difficulty_level,level_name,feature_type,model,seed,fold,auc,mean_neg_dist_bio,n_unique_negatives,n_sampled,replacement_used,is_anchor
1,trivial_far,biophysical,lr,0,0,0.9520284709414898,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,0,1,0.9456593105582528,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,0,2,0.9519448312778886,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,0,3,0.9552485979901388,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,0,4,0.9501423965272812,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,0,0,0.9792782733427846,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,0,1,0.9737078717469398,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,0,2,0.9785924281012542,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,0,3,0.9830336942384817,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,0,4,0.9801690357601381,8.717766,4890,2445,False,False
1,trivial_far,sequence,lr,0,0,0.9262256347204971,8.717766,4890,2445,False,False
1,trivial_far,sequence,lr,0,1,0.9204712258647296,8.717766,4890,2445,False,False
1,trivial_far,sequence,lr,0,2,0.9200990293617038,8.717766,4890,2445,False,False
1,trivial_far,sequence,lr,0,3,0.9212198008539609,8.717766,4890,2445,False,False
1,trivial_far,sequence,lr,0,4,0.9252595966059025,8.717766,4890,2445,False,False
1,trivial_far,sequence,rf,0,0,0.9466211666896677,8.717766,4890,2445,False,False
1,trivial_far,sequence,rf,0,1,0.9489672592536832,8.717766,4890,2445,False,False
1,trivial_far,sequence,rf,0,2,0.9504434993162457,8.717766,4890,2445,False,False
1,trivial_far,sequence,rf,0,3,0.9537138101630556,8.717766,4890,2445,False,False
1,trivial_far,sequence,rf,0,4,0.9540985526156214,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,1,0,0.9363627619489714,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,1,1,0.9581425303507429,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,1,2,0.9554116953341614,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,1,3,0.9534963470376921,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,1,4,0.9460189611117384,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,1,0,0.9721856298693967,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,1,1,0.9819254686957649,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,1,2,0.9795793761317491,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,1,3,0.9833347970274463,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,1,4,0.9756692218583897,8.717766,4890,2445,False,False
1,trivial_far,sequence,lr,1,0,0.9154026622504924,8.717766,4890,2445,False,False
1,trivial_far,sequence,lr,1,1,0.9233609762421535,8.717766,4890,2445,False,False
1,trivial_far,sequence,lr,1,2,0.9398170800557041,8.717766,4890,2445,False,False
1,trivial_far,sequence,lr,1,3,0.9130482057201166,8.717766,4890,2445,False,False
1,trivial_far,sequence,lr,1,4,0.9195135517164951,8.717766,4890,2445,False,False
1,trivial_far,sequence,rf,1,0,0.9480639508867896,8.717766,4890,2445,False,False
1,trivial_far,sequence,rf,1,1,0.9508742435837922,8.717766,4890,2445,False,False
1,trivial_far,sequence,rf,1,2,0.9582345339807044,8.717766,4890,2445,False,False
1,trivial_far,sequence,rf,1,3,0.9509202453987731,8.717766,4890,2445,False,False
1,trivial_far,sequence,rf,1,4,0.9432713981624365,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,2,0,0.9600746065799324,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,2,1,0.9568001137499426,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,2,2,0.944534357082816,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,2,3,0.9507571480547505,8.717766,4890,2445,False,False
1,trivial_far,biophysical,lr,2,4,0.9454293014833494,8.717766,4890,2445,False,False
1,trivial_far,biophysical,rf,2,0,0.9760957841427562,8.717766,4890,2445,False,False
